rows,oid,ogroup_id,oplan_title,oprice,oabsence,osertification,omark,omin,omax,otime,obranch,group,grade,course,price,title
389,417,9,احکام از ابتدای رساله مبحث دماء ثلاثه,200000,3,no,14,1,100,12,9,معارف قرآن و حدیث,جوان,احکام,20000,احکام دماء ثلاثه
397,425,9,احکام از ابتدای رساله مبحث نماز,200000,3,no,14,1,100,12,9,معارف قرآن و حدیث,جوان,احکام,20000,احکام نماز
273,301,9,احکام ازابتدای رساله,200000,4,no,21,15,100,NULL,9,معارف قرآن و حدیث,جوان,احکام,20000,احکام از ابتدای رساله
4,197,9,احکام بانوان,200000,5,yes,14,15,75,12,9,معارف قرآن و حدیث,نوجوان,احکام,20000,احکام بانوان
169,197,9,احکام بانوان,200000,5,yes,14,15,75,12,9,معارف قرآن و حدیث,جوان,احکام,20000,احکام بانوان
170,198,9,احکام خمس,200000,5,yes,14,15,75,NULL,9,معارف قرآن و حدیث,جوان,احکام,20000,احکام خمس
151,178,6,احکام عمومی,0,10,yes,15,1,999,15,3,معارف قرآن و حدیث,جوان,احکام,0,احکام عمومی
222,250,30,احکام قرآنی,0,0,no,15,10,30,NULL,2,معارف قرآن و حدیث,جوان,احکام,0,احکام قرآنی
26,51,27,احکام,150000,2,yes,14,25,70,NULL,2,معارف قرآن و حدیث,جوان,احکام,15000,احکام کاربردی
36,61,27,احکام نوجوانان,150000,2,yes,14,20,70,NULL,2,معارف قرآن و حدیث,جوان,احکام,15000,احکام نوجوانان
171,199,9,احکام نوجوانان,200000,5,yes,14,10,50,NULL,9,معارف قرآن و حدیث,جوان,احکام,20000,احکام نوجوانان
354,382,6,احکام ویژه بانوان,0,10,yes,15,10,2000,15,3,معارف قرآن و حدیث,جوان,احکام,0,احکام ویژه بانوان
195,223,21,عبادات,100000,9,yes,14,20,50,NULL,10,معارف قرآن و حدیث,جوان,احکام,10000,عبادات
14,445,9,احکام کوتاه مدت مبحث مبطلات روزه,200000,3,no,21,2,100,12,9,معارف قرآن و حدیث,جوان,احکام,20000,احکام کوتاه مدت مبحث مبطلات روزه
15,451,9,احکام کوتاه مدت مباحث تقلید، طهارت نماز، وضو، غسل، دماء الثلاثه,200000,3,no,21,14,60,12,9,معارف قرآن و حدیث,جوان,احکام,20000,احکام کوتاه مدت مباحث تقلید، طهارت نماز، وضو، غسل، دماء الثلاثه
16,452,9,احکام کوتاه مدت مباحث تیمم، نجاسات، مطهرات، وقت نماز، قبله، مکان نماز گزار، واجبات نماز,200000,3,no,14,10,50,12,9,معارف قرآن و حدیث,جوان,احکام,20000,احکام کوتاه مدت مباحث تیمم، نجاسات، مطهرات، وقت نماز، قبله، مکان نماز گزار، واجبات نماز
17,453,9,احکام کوتاه مدت مباحث روزه، اعتکاف، زکات، خمس، حج، امر به معروف و نهی از منکر، جهاد، خرید و فروش، نذر و عهد و قسم، کفارات، خوراکی ها,200000,3,no,14,10,50,12,9,معارف قرآن و حدیث,جوان,احکام,20000,احکام کوتاه مدت مباحث روزه، اعتکاف، زکات، خمس، حج، امر به معروف و نهی از منکر، جهاد، خرید و فروش، نذر و عهد و قسم، کفارات، خوراکی ها
18,454,9,احکام بلند مدت مباحث غسل، تیمم، احکام نجاسات و مطهرات,200000,3,no,14,10,50,12,9,معارف قرآن و حدیث,جوان,احکام,20000,احکام بلند مدت مباحث غسل، تیمم، احکام نجاسات و مطهرات
19,455,9,احکام بلند مدت مباحث مطهرات، وقت نماز، مکان و لباس نماز گزار ، قبله، اذان و اقامه، احکام مسجد,200000,3,no,14,10,50,12,9,معارف قرآن و حدیث,جوان,احکام,20000,احکام بلند مدت مباحث مطهرات، وقت نماز، مکان و لباس نماز گزار ، قبله، اذان و اقامه، احکام مسجد
27,52,27,اخلاق,150000,2,yes,14,25,70,NULL,2,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,15000,اخلاق
184,212,17,اخلاق در قرآن,200000,4,yes,15,15,75,NULL,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,اخلاق در قرآن
293,321,17,اخلاق در قرآن,200000,4,yes,14,10,25,NULL,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,اخلاق در قرآن
285,313,10,اخلاق در نهج البلاغه,200000,2,yes,14,10,50,NULL,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,اخلاق در نهج البلاغه
282,310,17,اخلاق محمدی,200000,4,yes,14,10,35,NULL,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,اخلاق محمدی
303,331,17,اخلاق محمدی,200000,3,yes,14,0,50,14,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,اخلاق محمدی
304,332,17,اخلاق محمدی,150000,4,yes,14,10,50,NULL,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,15000,اخلاق محمدی
219,247,30,اخلاق معلمی,0,0,no,15,10,30,NULL,2,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,0,اخلاق معلمی
353,381,13,آموزش تفکر و معنویت برای کودکان,200000,3,yes,14,10,50,12,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,آموزش تفکر و معنویت برای کودکان
180,208,10,تربیت جنسی کودک,200000,4,yes,14,15,100,NULL,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,تربیت جنسی کودک
223,251,30,تربیت دینی,0,0,no,15,10,30,NULL,2,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,0,تربیت دینی
274,302,10,تربیت فرزند,200000,4,yes,14,15,70,12,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,تربیت فرزند
318,346,6,تربیت فرزند,0,1,yes,14,10,1000,40,3,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,0,تربیت فرزند
292,320,10,تربیت فرزند دو,200000,4,yes,14,10,100,14,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,تربیت فرزند دو
295,323,10,تربیت فرزند مقطع نوجوان,200000,3,yes,0,10,70,12,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,تربیت فرزند مقطع نوجوان
359,387,5,تربیت فرزند ویژه اولیا,200000,2,no,12,20,50,15,1,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,تربیت فرزند ویژه اولیا
196,224,22,خود شناسی اخلاقی،تربیت اخلاقی،,100000,2,yes,14,20,50,NULL,10,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,10000,خود شناسی اخلاقی،تربیت اخلاقی،
185,213,10,دخترانه ها,200000,4,yes,15,15,50,NULL,9,معارف قرآن و حدیث,نوجوان,اخلاق و تربیت اسلامی,20000,دخترانه ها
263,291,5,در محضر بانو,800000,10,no,16,10,999,NULL,1,معارف قرآن و حدیث,نوجوان,اخلاق و تربیت اسلامی,80000,در محضر بانو
269,297,13,راه وراهنما شناسی,200000,4,yes,16,10,40,NULL,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,راه وراهنما شناسی
178,206,16,سواد رسانه ای والدین,200000,4,yes,14,15,100,NULL,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,سواد رسانه ای والدین
280,308,10,سیاستهای مادرانه,200000,4,yes,14,15,100,NULL,9,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,سیاستهای مادرانه
70,95,27,فرزندپروری,200000,2,yes,14,25,70,NULL,2,معارف قرآن و حدیث,جوان,اخلاق و تربیت اسلامی,20000,فرزندپروری
357,385,32,محضر بانو,350000,10,no,12,8,20,40,7,معارف قرآن و حدیث,نوجوان,اخلاق و تربیت اسلامی,35000,محضر بانو
358,386,32,محضر بانو,350000,15,no,12,8,25,40,7,معارف قرآن و حدیث,نوجوان,اخلاق و تربیت اسلامی,35000,محضر بانو
131,156,2,اذان و مکبری,150000,2,yes,16,15,20,15,1,علوم و فنون قرائت,نوجوان,اذان,15000,اذان و مکبری
277,305,13,انسان شناسی,250000,4,yes,14,10,50,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,25000,انسان شناسی
265,293,10,آرامش در زندگی من,150000,4,yes,16,15,50,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,15000,آرامش در زندگی من
271,299,26,بانوان آسمانی,150000,4,yes,14,15,50,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,15000,بانوان آسمانی
278,306,9,بایسته های شریعت,200000,4,yes,14,10,30,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,بایسته های شریعت
283,311,10,پاسخ به پرسشهای کودکان,200000,4,yes,14,10,100,14,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,پاسخ به پرسشهای کودکان
302,330,13,تولد معنوی,200000,4,yes,14,10,50,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,تولد معنوی
66,91,27,جریان شناسی تکفیری,150000,3,yes,16,25,60,NULL,2,معارف قرآن و حدیث,جوان,اعتقادات,15000,جریان شناسی تکفیری
190,218,13,جریانشناسی عرفانهای نوظهور,200000,4,yes,15,15,75,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,جریانشناسی عرفانهای نوظهور
270,298,13,جریانهای افراطی شیعی,200000,4,yes,16,10,50,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,جریانهای افراطی شیعی
294,322,10,چشمه تفکر,200000,2,yes,16,10,50,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,چشمه تفکر
399,427,10,چشمه معرفت چهار,150000,3,yes,14,1,30,12,9,معارف قرآن و حدیث,جوان,اعتقادات,15000,چشمه معرفت چهار
369,397,10,چشمه معرفت دو,100000,9,yes,14,10,40,48,9,معارف قرآن و حدیث,جوان,اعتقادات,10000,چشمه معرفت دو
370,398,10,چشمه معرفت سه,100000,9,yes,14,10,40,48,9,معارف قرآن و حدیث,جوان,اعتقادات,10000,چشمه معرفت سه
368,396,10,چشمه معرفت یک,100000,9,yes,14,10,40,48,9,معارف قرآن و حدیث,جوان,اعتقادات,10000,چشمه معرفت یک
279,307,13,چگونه کودکم را نمازخوان کنم,200000,4,yes,14,10,50,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,چگونه کودکم را نمازخوان کنم
284,312,13,چگونه کودکم زانمازخوان کنم,200000,4,yes,14,15,50,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,چگونه کودکم را نمازخوان کنم
37,62,27,حرفهای شنیدنی,150000,2,yes,14,20,40,NULL,2,معارف قرآن و حدیث,جوان,اعتقادات,15000,حرفهای شنیدنی
264,292,10,حرفهای شنیدنی,200000,4,yes,14,10,50,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,حرفهای شنیدنی
305,333,10,دوره کوتاه مدت دختر آسمانی,0,1,yes,14,15,150,4,9,معارف قرآن و حدیث,نوجوان,اعتقادات,0,دوره کوتاه مدت دختر آسمانی
298,326,15,رسم عاشقی,200000,3,yes,14,10,50,12,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,رسم عاشقی
200,228,24,روحانیت شیعه,100000,3,yes,14,20,50,NULL,10,معارف قرآن و حدیث,جوان,اعتقادات,10000,روحانیت شیعه
183,211,13,سوالات من از خدا,200000,4,yes,14,15,75,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,سوالات من از خدا
286,314,8,شیطان شناسی در قرآن,200000,3,yes,14,10,50,12,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,شیطان شناسی در قرآن
197,225,24,شیعه شناسی,100000,5,yes,14,20,50,NULL,10,معارف قرآن و حدیث,جوان,اعتقادات,10000,شیعه شناسی
296,324,12,فضای مجازی,200000,4,yes,14,10,40,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,فضای مجازی
281,309,12,فضای مجازی بزرگسال,200000,4,yes,14,10,50,NULL,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,فضای مجازی بزرگسال
297,325,12,فضای مجازی نوجوانان,200000,4,yes,14,10,30,NULL,9,معارف قرآن و حدیث,نوجوان,اعتقادات,20000,فضای مجازی نوجوانان
38,63,27,قصه های قرآنی,150000,2,yes,14,20,40,NULL,2,معارف قرآن و حدیث,نوجوان,اعتقادات,15000,قصه های قرآنی
59,84,27,مامان خدا چه شکلیه,150000,2,yes,16,20,40,NULL,2,معارف قرآن و حدیث,نوجوان,اعتقادات,15000,مامان خدا چه شکلیه
299,327,16,مطالعات انیمیشن,200000,3,yes,14,10,50,12,9,معارف قرآن و حدیث,جوان,اعتقادات,20000,مطالعات انیمیشن
35,60,27,مهارت خودآگاهی,150000,2,yes,14,10,20,NULL,2,معارف قرآن و حدیث,جوان,اعتقادات,15000,مهارت خود آگاهی
69,94,29,آیات,350000,2,yes,16,12,16,NULL,1,حفظ قرآن و حدیث,جوان,آیات,35000,آیات
69,94,29,آیات,350000,2,yes,16,12,16,NULL,2,حفظ قرآن و حدیث,نوجوان,آیات,35000,آیات
125,150,3,آیات جزء بیست و شش الی سی,250000,3,yes,16,6,12,NULL,0,حفظ قرآن و حدیث,جوان,آیات,25000,آیات جزء بیست و شش الی سی
125,150,3,آیات جزء بیست و شش الی سی,250000,3,yes,16,6,12,NULL,1,حفظ قرآن و حدیث,نوجوان,آیات,25000,آیات جزء بیست و شش الی سی
124,149,3,آیات جزء بیست و یک الی بیست و پنج,250000,3,yes,16,10,8,NULL,0,حفظ قرآن و حدیث,جوان,آیات,25000,آیات جزء بیست و یک الی بیست و پنج
124,149,3,آیات جزء بیست و یک الی بیست و پنج,250000,3,yes,16,10,8,NULL,1,حفظ قرآن و حدیث,نوجوان,آیات,25000,آیات جزء بیست و یک الی بیست و پنج
123,148,3,آیات جزء شانزده الی بیست,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,آیات,25000,آیات جزء شانزده الی بیست
121,146,3,آیات جزء شش الی ده,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,آیات,25000,آیات جزء شش الی ده
122,147,3,آیات جزء یازده الی پانزده,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,آیات,25000,آیات جزء یازده الی پانزده
120,145,3,آیات جزء یک الی پنج,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,آیات,25000,آیات جزء یک الی پنج
113,138,3,بینات جزء بیست و شش الی سی,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,بینات,25000,بینات جزء بیست و شش الی سی
112,137,3,بینات جزء بیست و یک الی بیست و پنج,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,بینات,25000,بینات جزء بیست و یک الی بیست و پنج
111,136,3,بینات جزء شانزده الی بیست,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,بینات,25000,بینات جزء شانزده الی بیست
109,134,3,بینات جزء شش الی ده,350000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,بینات,35000,بینات جزء شش الی ده
110,135,3,بینات جزء یازده الی پانزده,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,بینات,25000,بینات جزء یازده الی پانزده
108,133,3,بینات جزء یک الی پنج,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,بینات,25000,بینات جزء یک الی پنج
345,373,3,بینات حفاظ کل,350000,2,no,15,7,10,35,1,حفظ قرآن و حدیث,نوجوان,بینات,35000,بینات حفاظ کل
20,44,29,بینات حلقه حافظان کل,350000,4,yes,16,8,20,NULL,2,حفظ قرآن و حدیث,نوجوان,بینات,35000,حلقه حافظان کل
123,148,3,آیات جزء شانزده الی بیست,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,آیات,25000,آیات جزء شانزده الی بیست
121,146,3,آیات جزء شش الی ده,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,آیات,25000,آیات جزء شش الی ده
122,147,3,آیات جزء یازده الی پانزده,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,آیات,25000,آیات جزء یازده الی پانزده
120,145,3,آیات جزء یک الی پنج,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,آیات,25000,آیات جزء یک الی پنج
113,138,3,بینات جزء بیست و شش الی سی,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,بینات,25000,بینات جزء بیست و شش الی سی
112,137,3,بینات جزء بیست و یک الی بیست و پنج,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,بینات,25000,بینات جزء بیست و یک الی بیست و پنج
111,136,3,بینات جزء شانزده الی بیست,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,بینات,25000,بینات جزء شانزده الی بیست
109,134,3,بینات جزء شش الی ده,350000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,بینات,35000,بینات جزء شش الی ده
110,135,3,بینات جزء یازده الی پانزده,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,بینات,25000,بینات جزء یازده الی پانزده
108,133,3,بینات جزء یک الی پنج,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,بینات,25000,بینات جزء یک الی پنج
345,373,3,بینات حفاظ کل,350000,2,no,15,7,10,35,1,حفظ قرآن و حدیث,جوان,بینات,35000,بینات حفاظ کل
20,44,29,بینات حلقه حافظان کل,350000,4,yes,16,8,20,NULL,2,حفظ قرآن و حدیث,جوان,بینات,35000,حلقه حافظان کل
215,243,18,امام مهدی شناسی عج,100000,7,yes,14,20,50,NULL,10,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,10000,امام مهدی شناسی عج
276,304,1,امام مهدی شناسی عج,250000,7,yes,14,10,50,30,1,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,25000,امام مهدی شناسی عج
67,92,7,اهل بیت علیهم السلام شناسی,250000,10,yes,16,25,40,NULL,2,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,25000,اهل بیت علیهم السلام شناسی
404,432,15,آشنایی با نهج البلاغه,200000,3,yes,14,1,200,12,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,آشنایی با نهج البلاغه
316,344,10,آموزش پیش از ازدواج,200000,4,yes,14,0,50,14,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,آموزش پیش از ازدواج
179,207,10,آیین همسرداری,200000,4,yes,14,15,120,NULL,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,آیین همسرداری
29,54,27,آیین همسرداری,200000,2,yes,14,25,70,NULL,2,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,آئین همسرداری
192,220,26,بانوان بهشتی,200000,4,yes,15,15,50,NULL,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,بانوان بهشتی
290,318,10,بهداشت روانی بانوان ازمنظردین,200000,4,yes,16,15,50,NULL,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,بهداشت روانی بانوان ازمنظردین
56,81,1,پیامبر اعظم شناسی,100000,2,yes,14,15,100,NULL,1,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,10000,پیامبر اعظم شناسی
191,219,14,تغذیه کودک ونوجوان در اسلام,200000,4,yes,15,15,75,NULL,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,تغذیه کودک ونوجوان در اسلام
33,58,27,رساله حقوق امام سجاد,150000,2,yes,14,25,70,NULL,2,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,15000,رساله حقوق امام سجاد علیه السلام
30,55,27,روش تربیت دینی,150000,2,yes,14,25,70,NULL,2,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,15000,روش تربیت دینی
32,57,27,سبک زندگی اسلامی,150000,2,yes,14,25,70,NULL,2,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,15000,سبک زندگی اسلامی
393,421,10,سبک زندگی اسلامی,500000,5,yes,14,1,50,16,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,50000,سبک زندگی اسلامی
