rows,oid,ogroup_id,oplan_title,oprice,oabsence,osertification,omark,omin,omax,otime,obranch,group,grade,course,price,title
275,303,26,سبک زندگی اهل بیت,200000,3,yes,14,15,60,NULL,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,سبک زندگی اهل بیت
214,242,18,سبک زندگی محمدی صلوات الله علیه,100000,3,yes,14,20,50,NULL,10,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,10000,سبک زندگی محمدی صلوات الله علیه
362,390,14,طب اسلامی تکمیلی,500000,12,yes,14,0,150,60,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,50000,طب اسلامی تکمیلی
182,210,14,طب اسلامی مقدماتی,200000,4,yes,14,15,150,12,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,طب اسلامی مقدماتی
364,392,14,طب اسلامی مقدماتی دو,200000,3,yes,14,0,150,15,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,طب اسلامی مقدماتی دو
394,422,14,طب تکمیلی دو و سه,700000,3,yes,14,1,100,12,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,70000,طب تکمیلی دو و سه
346,374,6,عمومی مهدویت، جلد یک و دو کتاب نگین آفرینش,0,0,yes,14,10,999,25,3,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,0,عمومی مهدویت، جلد یک و دو کتاب نگین آفرینش
288,316,11,قصه های مهدوی,200000,4,yes,14,10,25,NULL,9,معارف قرآن و حدیث,نوجوان,تاریخ و سیره اهل بیت علیهم السلام,20000,قصه های مهدوی
28,53,27,مهارت های زندگی,150000,2,yes,14,25,70,NULL,2,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,15000,مهارت های زندگی
291,319,10,مهارتهای زندگی,200000,4,yes,14,10,50,NULL,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,مهارتهای زندگی
31,56,27,مهدویت,150000,2,yes,14,25,70,NULL,2,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,15000,مهدویت
289,317,11,مهدویت,200000,4,yes,14,10,50,NULL,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,مهدویت
315,343,11,مهدویت تکمیلی,200000,3,yes,14,0,100,14,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,مهدویت تکمیلی
177,205,11,مهدویت دبیرستانیها,200000,4,yes,14,10,50,NULL,9,معارف قرآن و حدیث,نوجوان,تاریخ و سیره اهل بیت علیهم السلام,20000,مهدویت دبیرستانیها
268,296,11,مهدویت دو,200000,4,yes,14,10,60,NULL,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,مهدویت دو
176,204,11,مهدویت راهنماییها,200000,4,yes,14,15,75,NULL,9,معارف قرآن و حدیث,نوجوان,تاریخ و سیره اهل بیت علیهم السلام,20000,مهدویت راهنماییها
272,300,11,مهدویت کودکان,200000,4,yes,14,10,30,14,9,معارف قرآن و حدیث,کودک,تاریخ و سیره اهل بیت علیهم السلام,20000,مهدویت کودکان
395,423,11,مهدویت مقدماتی,400000,5,yes,14,1,100,24,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,40000,مهدویت مقدماتی
175,203,11,مهدویت یک,200000,5,yes,14,15,100,12,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,مهدویت یک
287,315,14,نقش تغذیه در اخلاق,200000,3,yes,14,10,50,12,9,معارف قرآن و حدیث,جوان,تاریخ و سیره اهل بیت علیهم السلام,20000,نقش تغذیه در اخلاق
17,41,29,تبیان,350000,2,yes,16,10,12,NULL,2,حفظ قرآن و حدیث,جوان,تبیان,35000,تبیان
119,144,3,تبیان جزء بیست و شش الی سی,250000,3,yes,16,6,12,NULL,1,حفظ قرآن و حدیث,نوجوان,تبیان,25000,تبیان جزء بیست و شش الی سی
118,143,3,تبیان جزء بیست و یک الی بیست و پنج,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,تبیان,25000,تبیان جزء بیست و یک الی بیست و پنج
117,142,3,تبیان جزء شانزده الی بیست,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,تبیان,25000,تبیان جزء شانزده الی بیست
115,140,3,تبیان جزء شش الی ده,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,تبیان,25000,تبیان جزء شش الی ده
116,141,3,تبیان جزء یازده الی پانزده,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,تبیان,25000,تبیان جزء یازده الی پانزده
114,139,3,تبیان جزء یک الی پنج,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,تبیان,25000,تبیان جزء یک الی پنج
47,72,29,تثبیت,350000,4,yes,16,12,30,NULL,2,حفظ قرآن و حدیث,نوجوان,تثبیت محفوظات قرآن کریم,35000,تثبیت
167,195,3,تثبیت,350000,3,yes,16,5,10,NULL,1,حفظ قرآن و حدیث,نوجوان,تثبیت محفوظات قرآن کریم,35000,تثبیت
18,42,29,کوثر تثبیت,350000,2,yes,16,8,20,NULL,2,حفظ قرآن و حدیث,نوجوان,تثبیت محفوظات قرآن کریم,35000,تثبیت محفوظات
107,132,3,کوثر جزء بیست و شش الی سی,250000,3,yes,16,6,12,NULL,1,حفظ قرآن و حدیث,نوجوان,تثبیت محفوظات قرآن کریم,25000,کوثر جزء بیست و شش الی سی
106,131,3,کوثر جزء بیست و یک الی بیست و پنج,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,نوجوان,تثبیت محفوظات قرآن کریم,25000,کوثر جزء بیست و یک الی بیست و پنج
105,130,3,کوثر جزء شانزده الی بیست,250000,3,yes,16,6,10,NULL,1,حفظ قرآن و حدیث,نوجوان,تثبیت محفوظات قرآن کریم,25000,کوثر جزء شانزده الی بیست
103,128,3,کوثر جزء شش الی ده,250000,3,yes,16,6,10,NULL,1,حفظ قرآن و حدیث,نوجوان,تثبیت محفوظات قرآن کریم,25000,کوثر جزء شش الی ده
104,129,3,کوثر جزء یازده الی پانزده,250000,3,yes,16,6,10,NULL,1,حفظ قرآن و حدیث,نوجوان,تثبیت محفوظات قرآن کریم,25000,کوثر جزء یازده الی پانزده
102,127,3,کوثر جزء یک الی پنج,250000,3,yes,16,6,10,NULL,1,حفظ قرآن و حدیث,نوجوان,تثبیت محفوظات قرآن کریم,25000,کوثر جزء یک الی پنج
119,144,3,تبیان جزء بیست و شش الی سی,250000,3,yes,16,6,12,NULL,1,حفظ قرآن و حدیث,جوان,تبیان,25000,تبیان جزء بیست و شش الی سی
118,143,3,تبیان جزء بیست و یک الی بیست و پنج,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,تبیان,25000,تبیان جزء بیست و یک الی بیست و پنج
117,142,3,تبیان جزء شانزده الی بیست,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,تبیان,25000,تبیان جزء شانزده الی بیست
115,140,3,تبیان جزء شش الی ده,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,تبیان,25000,تبیان جزء شش الی ده
116,141,3,تبیان جزء یازده الی پانزده,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,تبیان,25000,تبیان جزء یازده الی پانزده
114,139,3,تبیان جزء یک الی پنج,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,تبیان,25000,تبیان جزء یک الی پنج
47,72,29,تثبیت,350000,4,yes,16,12,30,NULL,2,حفظ قرآن و حدیث,جوان,تثبیت محفوظات قرآن کریم,35000,تثبیت
167,195,3,تثبیت,350000,3,yes,16,5,10,NULL,1,حفظ قرآن و حدیث,جوان,تثبیت محفوظات قرآن کریم,35000,تثبیت
18,42,29,کوثر تثبیت,350000,2,yes,16,8,20,NULL,2,حفظ قرآن و حدیث,جوان,تثبیت محفوظات قرآن کریم,35000,تثبیت محفوظات
107,132,3,کوثر جزء بیست و شش الی سی,250000,3,yes,16,6,12,NULL,1,حفظ قرآن و حدیث,جوان,تثبیت محفوظات قرآن کریم,25000,کوثر جزء بیست و شش الی سی
106,131,3,کوثر جزء بیست و یک الی بیست و پنج,250000,3,yes,16,4,8,NULL,1,حفظ قرآن و حدیث,جوان,تثبیت محفوظات قرآن کریم,25000,کوثر جزء بیست و یک الی بیست و پنج
105,130,3,کوثر جزء شانزده الی بیست,250000,3,yes,16,6,10,NULL,1,حفظ قرآن و حدیث,جوان,تثبیت محفوظات قرآن کریم,25000,کوثر جزء شانزده الی بیست
103,128,3,کوثر جزء شش الی ده,250000,3,yes,16,6,10,NULL,1,حفظ قرآن و حدیث,جوان,تثبیت محفوظات قرآن کریم,25000,کوثر جزء شش الی ده
104,129,3,کوثر جزء یازده الی پانزده,250000,3,yes,16,6,10,NULL,1,حفظ قرآن و حدیث,جوان,تثبیت محفوظات قرآن کریم,25000,کوثر جزء یازده الی پانزده
102,127,3,کوثر جزء یک الی پنج,250000,3,yes,16,6,10,NULL,1,حفظ قرآن و حدیث,جوان,تثبیت محفوظات قرآن کریم,25000,کوثر جزء یک الی پنج
126,151,2,تجوید ابتدایی,350000,6,yes,16,15,20,40,1,حفظ قرآن و حدیث,کودک,تجوید قرآن,35000,تجوید سطح یک ابتدایی
4,27,28,تجوید سطح دو,350000,8,yes,15,15,35,50,2,علوم و فنون قرائت,جوان,تجوید قرآن,35000,تجوید سطح دو
154,182,2,تجوید سطح دو,250000,7,yes,16,15,20,NULL,1,علوم و فنون قرائت,جوان,تجوید قرآن,25000,تجوید سطح دو
382,410,6,تجوید سطح دو,0,0,yes,15,1,1000,NULL,3,علوم و فنون قرائت,نوجوان,تجوید قرآن,0,تجوید سطح دو
3,26,28,تجوید سطح یک,350000,7,yes,15,15,35,50,2,علوم و فنون قرائت,نوجوان,تجوید قرآن,35000,تجوید سطح یک
153,181,2,تجوید سطح یک,350000,5,yes,16,15,20,50,1,علوم و فنون قرائت,جوان,تجوید قرآن,35000,تجوید سطح یک
49,74,6,تجوید قرآن کریم سطح یک,0,0,yes,15,1,1000,25,3,علوم و فنون قرائت,جوان,تجوید قرآن,0,تجوید قرآن کریم سطح یک
193,221,28,تجوید ویژه حفظ,150000,4,yes,15,14,35,30,2,علوم و فنون قرائت,جوان,تجوید قرآن,15000,تجوید ویژه حفظ
386,414,3,تجوید ویژه حفظ,0,2,yes,12,5,20,20,1,علوم و فنون قرائت,نوجوان,تجوید قرآن,0,تجوید ویژه حفظ
367,395,2,قبولی های قدیمی تجوید سطح یک,0,0,yes,16,1,1000,NULL,1,علوم و فنون قرائت,جوان,تجوید قرآن,0,قبولی های قدیمی تجوید سطح یک
13,37,28,کارگاه تجوید سطح دو,200000,4,yes,15,15,35,25,2,علوم و فنون قرائت,جوان,تجوید قرآن,20000,کارگاه تجوید سطح دو
160,188,2,کارگاه تجوید سطح دو,200000,3,no,16,15,0,0,1,علوم و فنون قرائت,نوجوان,تجوید قرآن,20000,کارگاه تجوید سطح دو
12,36,28,کارگاه تجوید سطح یک,200000,4,yes,15,20,35,25,2,علوم و فنون قرائت,جوان,تجوید قرآن,20000,کارگاه تجوید سطح یک
159,187,2,کارگاه تجوید سطح یک,200000,3,no,16,15,20,20,1,علوم و فنون قرائت,نوجوان,تجوید قرآن,20000,کارگاه تجوید سطح یک
159,187,2,کارگاه تجوید سطح یک,200000,3,no,16,15,20,20,1,علوم و فنون قرائت,کودک,تجوید قرآن,20000,کارگاه تجوید سطح یک
387,415,3,کارگاه تجوید ویژه حفظ,0,2,yes,12,5,20,20,1,حفظ قرآن و حدیث,جوان,تجوید قرآن,0,کارگاه تجوید ویژه حفظ
225,253,30,کارگاه مهارت افزایی تجوید سطح دو,0,0,no,17,10,30,NULL,2,علوم و فنون قرائت,جوان,تجوید قرآن,0,کارگاه مهارت افزایی تجوید سطح دو
58,83,27,تدبر در قرآن,250000,6,yes,16,30,60,NULL,2,معارف قرآن و حدیث,جوان,تدبر,25000,تدبر در قرآن
301,329,8,تدبر درقرآن,350000,6,yes,14,10,100,NULL,9,معارف قرآن و حدیث,جوان,تدبر,35000,تدبر درقرآن
192,443,8,تدبر در قرآن سوره قیامت، مدثر و مزمل,200000,3,yes,14,1,100,24,9,معارف قرآن و حدیث,جوان,تدبر در قرآن سوره قیامت، مدثر و مزمل,20000,تدبر در قرآن سوره قیامت، مدثر و مزمل
193,442,8,تدبر در قرآن سوره های نباء و انسان,350000,3,yes,14,14,100,24,9,معارف قرآن و حدیث,جوان,تدبر در قرآن سوره های نباء و انسان,35000,تدبر در قرآن سوره های نباء و انسان
396,424,10,ارتقاء سطح علمی مربیان کودک,600000,7,yes,14,1,100,33,9,معارف قرآن و حدیث,جوان,تربیت مربی,60000,ارتقاء سطح علمی مربیان کودک
216,244,30,اصول عمومی کلاسداری,1000000,0,no,17,10,30,NULL,2,معارف قرآن و حدیث,جوان,تربیت مربی,100000,اصول عمومی کلاسداری
217,245,30,اصول کلاسداری کودک و نوجوان,0,0,no,17,10,30,NULL,2,معارف قرآن و حدیث,جوان,تربیت مربی,0,اصول کلاسداری کودک و نوجوان
231,259,30,آشنایی با اصول و مبانی حفظ قرآن کریم,0,0,no,17,10,25,NULL,2,حفظ قرآن و حدیث,جوان,تربیت مربی,0,آشنایی با اصول و مبانی حفظ قرآن کریم
224,252,30,آشنایی با آیین نامه و فرم های آزمون,0,0,no,15,10,30,NULL,2,معارف قرآن و حدیث,جوان,تربیت مربی,0,آشنایی با آیین نامه و فرم های آزمون
220,248,30,آشنایی با فناوری های نوین آموزشی,0,0,no,15,10,30,NULL,2,معارف قرآن و حدیث,جوان,تربیت مربی,0,آشنایی با فناوری های نوین آموزشی
226,254,30,آشنایی با مبانی آموزش روخوانی و روانخوانی,0,0,no,17,10,30,NULL,2,علوم و فنون قرائت,جوان,تربیت مربی,0,آشنایی با مبانی آموزش روخوانی و روانخوانی
199,227,19,آشنایی با متون تبلیغی,100000,3,yes,14,20,50,NULL,10,معارف قرآن و حدیث,جوان,تربیت مربی,10000,آشنایی با متون تبلیغی
133,159,2,تربیت مدرس تجوید,500000,3,yes,16,15,20,NULL,1,علوم و فنون قرائت,جوان,تربیت مربی,50000,تربیت مدرس تجوید
45,70,30,تربیت مربی تجوید دو,1000000,10,yes,16,10,30,NULL,2,علوم و فنون قرائت,جوان,تربیت مربی,100000,تربیت مربی تجوید دو
44,69,30,تربیت مربی تجوید یک,1000000,11,yes,16,15,30,NULL,2,علوم و فنون قرائت,جوان,تربیت مربی,100000,تربیت مربی تجوید یک
347,375,30,تربیت مربی ترجمه و مفاهیم,1000000,3,yes,16,10,30,NULL,2,معارف قرآن و حدیث,جوان,تربیت مربی,100000,تربیت مربی ترجمه و مفاهیم
320,348,1,تربیت مربی ترجمه و مفاهیم قرآن کریم,0,6,yes,16,15,25,60,1,معارف قرآن و حدیث,جوان,تربیت مربی,0,تربیت مربی ترجمه و مفاهیم قرآن کریم
1,24,4,تربیت مربی حفظ قرآن کریم,1000000,3,yes,16,15,25,90,1,حفظ قرآن و حدیث,جوان,تربیت مربی,100000,تربیت مربی حفظ قرآن کریم
344,372,30,تربیت مربی حفظ موضوعی,1000000,2,yes,15,10,30,NULL,2,حفظ قرآن و حدیث,جوان,تربیت مربی,100000,تربیت مربی حفظ موضوعی
42,67,30,تربیت مربی روخوانی و روانخوانی,1000000,6,yes,16,15,30,NULL,2,علوم و فنون قرائت,جوان,تربیت مربی,100000,تربیت مربی روخوانی و روانخوانی
230,258,30,چرایی حفظ قرآن کریم,0,0,no,17,10,25,NULL,2,حفظ قرآن و حدیث,جوان,تربیت مربی,0,چرایی حفظ قرآن کریم
390,418,30,دوره تربیت داور حفظ قرآن کریم,500000,1,yes,17,10,20,NULL,2,حفظ قرآن و حدیث,جوان,تربیت مربی,50000,دوره تربیت داور حفظ قرآن کریم
232,260,30,روش تدریس و کارگاه تدریس حفظ,0,0,no,17,10,25,NULL,2,حفظ قرآن و حدیث,جوان,تربیت مربی,0,روش تدریس و کارگاه تدریس حفظ
227,255,30,روش تدریس و کارگاه تدریس روخوانی,0,0,no,17,10,30,NULL,2,علوم و فنون قرائت,جوان,تربیت مربی,0,روش تدریس و کارگاه تدریس روخوانی
229,257,30,مبانی آموزش صحت قرائت,0,0,no,17,10,25,NULL,2,علوم و فنون قرائت,جوان,تربیت مربی,0,مبانی آموزش صحت قرائت
43,68,30,تربیت مربی حفظ,1000000,6,yes,16,10,30,NULL,2,حفظ قرآن و حدیث,جوان,تربیت مربی ,100000,تربیت مربی حفظ
221,249,30,آموزش مبانی ترتیل,0,0,no,15,10,30,NULL,2,علوم و فنون قرائت,جوان,ترتیل,0,آموزش مبانی ترتیل
9,33,28,ترتیل مقدماتی,200000,4,yes,16,12,50,NULL,2,علوم و فنون قرائت,جوان,ترتیل,20000,ترتیل
143,170,28,ترتیل تکمیلی,200000,4,yes,16,12,30,NULL,1,علوم و فنون قرائت,جوان,ترتیل,20000,ترتیل تکمیلی
143,170,28,ترتیل تکمیلی,200000,4,yes,16,12,30,NULL,2,علوم و فنون قرائت,نوجوان,ترتیل,20000,ترتیل تکمیلی
157,185,2,ترتیل مقدماتی,200000,4,no,16,15,20,25,1,علوم و فنون قرائت,نوجوان,ترتیل,20000,ترتیل مقدماتی
221,449,27,ترجمه و مفاهیم خطبه های نهج البلاغه,350000,4,yes,15,8,30,25,2,معارف قرآن و حدیث,جوان,ترجمه و مفاهیم,35000,ترجمه و مفاهیم خطبه های نهج البلاغه
222,450,27,ترجمه و مفاهیم نامه های نهج البلاغه,350000,4,yes,15,8,30,25,2,معارف قرآن و حدیث,جوان,ترجمه و مفاهیم,35000,ترجمه و مفاهیم نامه های نهج البلاغه
85,110,3,منهاج جزء شش الی ده,250000,3,yes,16,4,12,NULL,1,حفظ قرآن و حدیث,نوجوان,حفظ پنج ساله,25000,جزء شش الی ده
16,40,29,منهاج پنج ساله جزء یک تا پنج,350000,9,yes,15,8,20,NULL,2,حفظ قرآن و حدیث,نوجوان,حفظ پنج ساله,35000,جزء یک تا پنج
84,109,3,منهاج جزء یک الی پنج,250000,3,yes,16,4,12,NULL,1,حفظ قرآن و حدیث,نوجوان,حفظ پنج ساله,25000,جزء یک تا پنج
243,271,29,منهاج پنج ساله جزء بیست و شش تا بیست و نه,200000,4,yes,15,8,20,NULL,2,حفظ قرآن و حدیث,نوجوان,حفظ پنج ساله,20000,منهاج پنج ساله جزء بیست و شش تا بیست و نه
242,270,29,منهاج پنج ساله جزء بیست و یک تا بیست و پنج,350000,4,yes,15,8,20,NULL,2,حفظ قرآن و حدیث,نوجوان,حفظ پنج ساله,35000,منهاج پنج ساله جزء بیست و یک تا بیست و پنج
241,269,29,منهاج پنج ساله جزء شانزده تا بیست,350000,4,yes,15,8,20,NULL,2,حفظ قرآن و حدیث,نوجوان,حفظ پنج ساله,35000,منهاج پنج ساله جزء شانزده تا بیست
239,267,29,منهاج پنج ساله جزء شش تا ده,350000,4,yes,15,8,20,NULL,2,حفظ قرآن و حدیث,نوجوان,حفظ پنج ساله,35000,منهاج پنج ساله جزء شش تا ده
240,268,29,منهاج پنج ساله جزء یازده تا پانزده,350000,4,yes,15,8,20,NULL,2,حفظ قرآن و حدیث,نوجوان,حفظ پنج ساله,35000,منهاج پنج ساله جزء یازده تا پانزده
89,114,3,منهاج جزء بیست و شش الی سی,250000,3,yes,16,6,12,NULL,1,حفظ قرآن و حدیث,نوجوان,حفظ پنج ساله,25000,منهاج جزء بیست و شش الی سی
88,113,3,منهاج جزء بیست و یک الی بیست و پنج,250000,3,yes,16,4,12,NULL,1,حفظ قرآن و حدیث,نوجوان,حفظ پنج ساله,25000,منهاج جزء بیست و یک الی بیست و پنج
87,112,3,منهاج جزء شانزده الی بیست,250000,3,yes,16,10,16,NULL,1,حفظ قرآن و حدیث,نوجوان,حفظ پنج ساله,25000,منهاج جزء شانزده الی بیست
86,111,3,منهاج جزء یازده الی پانزده,250000,3,yes,16,4,12,NULL,1,حفظ قرآن و حدیث,نوجوان,حفظ پنج ساله,25000,منهاج جزء یازده الی پانزده
15,39,29,مشکات چهارساله جزء یک تا پنج,350000,4,yes,15,8,20,NULL,2,حفظ قرآن و حدیث,نوجوان,حفظ چهار ساله,35000,جزء یک تا پنج
252,280,29,چهارساله جزء بیست و یک تا بیست و پنج,350000,2,yes,16,8,12,NULL,2,حفظ قرآن و حدیث,نوجوان,حفظ چهار ساله,35000,چهارساله جزء بیست و یک تا بیست و پنج
251,279,29,چهارساله جزء شانزده تا بیست,350000,2,yes,17,8,12,NULL,2,حفظ قرآن و حدیث,نوجوان,حفظ چهار ساله,35000,چهارساله جزء شانزده تا بیست
249,277,29,چهارساله جزء شش تا ده,350000,2,yes,17,8,12,NULL,2,حفظ قرآن و حدیث,نوجوان,حفظ چهار ساله,35000,چهارساله جزء شش تا ده
250,278,29,چهارساله جزء یازده تا پانزده,350000,4,yes,17,8,12,NULL,2,حفظ قرآن و حدیث,نوجوان,حفظ چهار ساله,35000,چهارساله جزء یازده تا پانزده
